"0","chile <- df %>% "
"0","  filter(location == ""Chile"") %>% "
"0","  select(iso_code,"
"0","         location,"
"0","         date,"
"0","         total_cases,"
"0","         new_cases,"
"0","         total_deaths,"
"0","         new_deaths,"
"0","         total_tests,"
"0","         new_tests,"
"0","         positive_rate,"
"0","         tests_per_case,"
"0","         total_vaccinations,"
"0","         new_vaccinations,"
"0","         people_vaccinated,"
"0","         people_vaccinated_per_hundred,"
"0","         people_fully_vaccinated,"
"0","         people_fully_vaccinated_per_hundred)"
